"FullName","Length"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\isValidES3Identifier.js","649"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\isValidES3Identifier.js.map","1483"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\isValidIdentifier.js","584"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\isValidIdentifier.js.map","1191"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\isVar.js","383"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\isVar.js.map","1178"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\matchesPattern.js","1422"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\matchesPattern.js.map","3894"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\validate.js","1490"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\validate.js.map","3177"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\generated\index.js","96324"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\generated\index.js.map","290238"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\react\isCompatTag.js","232"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\react\isCompatTag.js.map","437"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\react\isReactComponent.js","368"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@babel\types\lib\validators\react\isReactComponent.js.map","587"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@esbuild\win32-x64",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@esbuild\win32-x64\esbuild.exe","9913856"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@esbuild\win32-x64\package.json","374"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@esbuild\win32-x64\README.md","143"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\trace-mapping",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\src",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\LICENSE","1080"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\package.json","2201"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\README.md","7506"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\types",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs","7969"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map","5917"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js","11170"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js.map","6222"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts","3826"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts","1217"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts","521"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts","997"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts","17131"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\src\set-array.ts","2362"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts","480"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\src\types.ts","1438"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts","3871"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts.map","2603"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts","3871"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts.map","2603"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts","1256"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts.map","757"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts","1256"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts.map","757"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts","568"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map","597"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts","568"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map","597"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.cts","1036"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.cts.map","1192"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.mts","1036"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.mts.map","1192"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\dist",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\src",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\LICENSE","1080"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\package.json","2307"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\README.md","7304"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\dist\remapping.mjs","4829"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\dist\remapping.mjs.map","3558"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\dist\remapping.umd.js","7880"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\dist\remapping.umd.js.map","3849"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\src\build-source-map-tree.ts","3393"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\src\remapping.ts","1448"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\src\source-map-tree.ts","4823"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\src\source-map.ts","1357"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\src\types.ts","588"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.cts","858"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.cts.map","375"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.mts","858"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.mts.map","375"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\remapping.d.cts","1145"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\remapping.d.cts.map","534"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\remapping.d.mts","1145"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\remapping.d.mts.map","534"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.cts","1688"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.cts.map","1222"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.mts","1688"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.mts.map","1222"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map.d.cts","667"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map.d.cts.map","688"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map.d.mts","667"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\source-map.d.mts.map","688"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\types.d.cts","619"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\types.d.cts.map","679"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\types.d.mts","619"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\remapping\types\types.d.mts.map","679"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\dist",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\LICENSE","1079"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\package.json","2063"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\README.md","2826"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\dist\types",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs","8609"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs.map","14262"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","9866"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map","14298"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts","150"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\dist",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\src",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\LICENSE","1080"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\package.json","2150"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\README.md","10051"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs","12869"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map","9612"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js","14590"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js.map","9700"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\src\scopes.ts","9713"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts","3203"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\src\strings.ts","1503"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\src\vlq.ts","1387"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts","1151"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts.map","1348"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts","1151"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts.map","1348"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts","699"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts.map","705"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts","699"
